Applicant Id,專利數量
48685,3
35701,3
24754,3
48726,3
42938,3
24724,3
35828,3
35844,3
24697,3
35870,3
24635,3
48805,3
42898,3
48817,3
35947,3
24556,3
35953,3
24442,3
24406,3
42852,3
46347,3
22473,3
53778,3
60041,3
12621,3
54633,3
59999,3
60000,3
60025,3
11003,3
13911,3
12574,3
56434,3
12572,3
60079,3
11066,3
60096,3
13294,3
54983,3
13303,3
57586,3
59925,3
1641,3
59863,3
59816,3
14572,3
55362,3
5585,3
58830,3
5646,3
59851,3
12724,3
59924,3
58787,3
58784,3
55386,3
56505,3
59876,3
59888,3
57531,3
57699,3
58564,3
12539,3
57864,3
54667,3
58466,3
1867,3
1866,3
1841,3
56131,3
55517,3
57865,3
13327,3
56124,3
8097,3
60321,3
56111,3
54001,3
60353,3
60354,3
8169,3
58474,3
56162,3
11321,3
14754,3
11202,3
60164,3
11277,3
58528,3
11291,3
58522,3
2218,3
8309,3
57765,3
60194,3
60197,3
54658,3
56189,3
11317,3
57473,3
3249,3
59808,3
59101,3
57170,3
13047,3
59163,3
9579,3
9534,3
57210,3
59459,3
56915,3
59523,3
58139,3
54506,3
12898,3
59471,3
54508,3
14162,3
14144,3
59395,3
55185,3
54416,3
4306,3
59283,3
4522,3
14246,3
59306,3
9811,3
59307,3
57084,3
9714,3
9687,3
57028,3
59217,3
4699,3
57006,3
9926,3
4766,3
59503,3
13107,3
13186,3
57412,3
9188,3
59693,3
54292,3
59705,3
12742,3
54264,3
5420,3
57428,3
59052,3
3453,3
12741,3
3441,3
10528,3
54214,3
13177,3
9059,3
10403,3
54539,3
57366,3
59677,3
55250,3
55252,3
57241,3
56821,3
13138,3
57257,3
59584,3
14471,3
56753,3
55307,3
10358,3
59653,3
56680,3
58961,3
58945,3
54914,3
14696,3
7601,3
13809,3
60614,3
60524,3
58365,3
55746,3
12077,3
53954,3
60402,3
60689,3
54734,3
60555,3
54780,3
15160,3
12166,3
60556,3
15075,3
57943,3
7536,3
7738,3
57964,3
11724,3
60478,3
60459,3
54757,3
55971,3
13730,3
55979,3
13559,3
60646,3
11975,3
7259,3
54711,3
7821,3
11995,3
12159,3
6995,3
60472,3
11580,3
12250,3
11579,3
12253,3
13525,3
60706,3
60596,3
55894,3
55716,3
58048,3
7514,3
1616,3
58394,3
58381,3
6809,3
58292,3
12331,3
56049,3
54912,3
53891,3
12142,3
15180,3
60696,3
46803,2
46802,2
58071,2
30998,2
29003,2
46663,2
28720,2
28712,2
28997,2
46816,2
57304,2
46660,2
46810,2
57324,2
58075,2
46823,2
57298,2
57296,2
28607,2
31172,2
29011,2
45479,2
57287,2
28593,2
57280,2
28725,2
57419,2
45516,2
46777,2
31024,2
46705,2
28908,2
9104,2
28975,2
7758,2
28906,2
31030,2
45548,2
28977,2
45544,2
9162,2
28587,2
7754,2
57378,2
28858,2
28853,2
46674,2
58055,2
45528,2
28817,2
31091,2
31109,2
46742,2
57356,2
46700,2
31121,2
9265,2
46771,2
28800,2
30477,2
9406,2
31371,2
47010,2
31405,2
28208,2
28213,2
57135,2
57136,2
57141,2
28232,2
45366,2
57151,2
46978,2
31367,2
28299,2
46965,2
45381,2
57184,2
28177,2
28137,2
46958,2
45365,2
31442,2
45360,2
27955,2
47109,2
47108,2
31421,2
57065,2
57083,2
9670,2
7519,2
28065,2
47078,2
57088,2
47074,2
28088,2
28107,2
28323,2
46955,2
45460,2
53769,2
46884,2
46873,2
46872,2
46633,2
28493,2
28495,2
58094,2
45441,2
45437,2
46850,2
31242,2
45449,2
57252,2
45453,2
57259,2
28561,2
31263,2
9457,2
28330,2
58106,2
57204,2
46920,2
7552,2
31330,2
31317,2
28388,2
28389,2
28398,2
28452,2
58103,2
31302,2
46913,2
31272,2
57217,2
31269,2
57219,2
57449,2
45630,2
45588,2
7908,2
30693,2
30681,2
8398,2
57946,2
46170,2
46168,2
46162,2
46153,2
7931,2
30142,2
30033,2
30048,2
45781,2
30056,2
7933,2
46111,2
8317,2
30113,2
46175,2
46183,2
8417,2
29932,2
57663,2
30743,2
46312,2
29674,2
29708,2
29718,2
29723,2
29792,2
57959,2
29818,2
57704,2
29885,2
45731,2
29899,2
46203,2
30696,2
46188,2
30642,2
7994,2
29025,2
30424,2
30333,2
57851,2
30369,2
30373,2
45846,2
45847,2
30415,2
57903,2
30442,2
45804,2
45920,2
30528,2
57890,2
30467,2
8047,2
45902,2
45884,2
45891,2
30565,2
30575,2
30322,2
45817,2
46094,2
8284,2
57786,2
30205,2
30216,2
30589,2
46042,2
30588,2
30239,2
57914,2
46032,2
30269,2
30272,2
30275,2
30299,2
57838,2
8005,2
46333,2
8570,2
30764,2
29223,2
46565,2
7802,2
30884,2
29177,2
29187,2
8913,2
46548,2
30882,2
58002,2
46336,2
29229,2
8907,2
57492,2
46516,2
46514,2
29245,2
46503,2
29305,2
29163,2
46572,2
58010,2
29148,2
29027,2
45600,2
29060,2
29065,2
30967,2
58025,2
58018,2
29106,2
45615,2
46584,2
45622,2
46579,2
57894,2
29119,2
29127,2
57479,2
29138,2
8817,2
57523,2
30845,2
29486,2
29498,2
57623,2
29522,2
29530,2
57624,2
29535,2
46358,2
7841,2
29559,2
57632,2
57633,2
29571,2
7871,2
57642,2
57645,2
27939,2
57980,2
46362,2
29485,2
29325,2
30796,2
8779,2
29329,2
29361,2
57999,2
30815,2
57557,2
46413,2
57569,2
57577,2
45693,2
29402,2
29423,2
30798,2
29433,2
57610,2
8640,2
57620,2
27941,2
47430,2
27925,2
56094,2
24720,2
48742,2
56117,2
24770,2
56126,2
24780,2
24795,2
24810,2
24813,2
24832,2
11423,2
24852,2
56144,2
24875,2
48634,2
24881,2
24882,2
24884,2
48626,2
11337,2
24928,2
24711,2
48769,2
48601,2
24657,2
11604,2
24368,2
48890,2
48887,2
48880,2
48852,2
24430,2
11551,2
48835,2
11546,2
24550,2
56072,2
56088,2
24583,2
24599,2
11532,2
24617,2
48793,2
11519,2
11510,2
24647,2
24937,2
48578,2
48933,2
48421,2
11158,2
11152,2
56255,2
25373,2
25375,2
11112,2
48368,2
11107,2
11104,2
25397,2
25421,2
25428,2
48355,2
11102,2
11099,2
48332,2
25486,2
56279,2
56297,2
48308,2
25560,2
25277,2
48440,2
24988,2
11186,2
24993,2
48561,2
25052,2
25062,2
48552,2
25075,2
48551,2
48541,2
48536,2
25112,2
48529,2
56199,2
56211,2
25158,2
25165,2
11275,2
25183,2
48484,2
25207,2
25226,2
48461,2
24356,2
24298,2
27920,2
49296,2
49251,2
23585,2
55836,2
23604,2
49244,2
11934,2
23636,2
23650,2
49239,2
11925,2
49232,2
23667,2
23670,2
11924,2
49226,2
55849,2
55867,2
49205,2
23732,2
11884,2
49188,2
55814,2
23452,2
49185,2
55792,2
49500,2
23121,2
23124,2
23129,2
12123,2
23167,2
12107,2
23194,2
49440,2
12099,2
23222,2
23255,2
12061,2
23273,2
23288,2
23294,2
55768,2
49373,2
49356,2
23382,2
23403,2
23777,2
11875,2
24297,2
24068,2
24075,2
11739,2
24115,2
24121,2
24128,2
24133,2
24158,2
24179,2
48995,2
24213,2
24218,2
24219,2
24221,2
24222,2
24227,2
24229,2
24241,2
24248,2
48972,2
24265,2
48965,2
55945,2
24050,2
23788,2
11751,2
49155,2
23811,2
49149,2
49111,2
23900,2
23902,2
11829,2
11827,2
49108,2
23929,2
55900,2
23943,2
11786,2
55914,2
49083,2
23997,2
11774,2
49078,2
49069,2
24014,2
24017,2
25568,2
56312,2
11038,2
10246,2
27100,2
27112,2
27128,2
27145,2
47510,2
27173,2
10159,2
47504,2
47502,2
56856,2
27217,2
27220,2
27244,2
27259,2
27264,2
56884,2
56887,2
27299,2
27300,2
27370,2
47438,2
47546,2
56779,2
10075,2
27056,2
26834,2
47694,2
47678,2
56677,2
26858,2
26871,2
26902,2
26909,2
26912,2
26925,2
26927,2
26932,2
26947,2
26964,2
47625,2
47600,2
47596,2
56751,2
47585,2
10273,2
27047,2
27387,2
27409,2
56322,2
47316,2
47306,2
57012,2
47282,2
47275,2
27708,2
27722,2
27738,2
47252,2
27766,2
27773,2
27796,2
27804,2
27813,2
9863,2
47204,2
9816,2
57040,2
9786,2
9774,2
9761,2
47160,2
27646,2
27625,2
56919,2
27622,2
47422,2
56922,2
27444,2
27445,2
47395,2
10014,2
27495,2
27533,2
27546,2
56964,2
27556,2
27562,2
27563,2
56966,2
27565,2
27569,2
47349,2
27586,2
47328,2
27592,2
56996,2
26825,2
26814,2
10388,2
56425,2
56437,2
25950,2
25970,2
25985,2
48142,2
25992,2
48126,2
48118,2
26037,2
48104,2
26046,2
10764,2
10761,2
26115,2
26158,2
10722,2
48033,2
26194,2
26205,2
56516,2
26234,2
25929,2
10903,2
47721,2
25874,2
56342,2
56344,2
25641,2
48275,2
56372,2
56387,2
10949,2
48241,2
10940,2
25702,2
25708,2
56402,2
25747,2
25749,2
25751,2
25757,2
25798,2
48220,2
25821,2
25828,2
48212,2
10692,2
56527,2
47973,2
47967,2
47867,2
26512,2
56612,2
26559,2
26568,2
10516,2
26571,2
10504,2
47814,2
26586,2
47811,2
10489,2
56622,2
26646,2
26659,2
10422,2
26670,2
26693,2
26740,2
26771,2
10394,2
47879,2
26493,2
26483,2
26353,2
26292,2
26303,2
26328,2
56559,2
10646,2
26335,2
26338,2
10644,2
56560,2
10589,2
26482,2
26368,2
26372,2
10586,2
26387,2
47931,2
56579,2
47907,2
47902,2
26417,2
45351,2
58302,2
31467,2
41976,2
37475,2
37497,2
2927,2
37520,2
59909,2
41992,2
37568,2
37583,2
37596,2
41979,2
41975,2
41918,2
37609,2
59918,2
37643,2
41948,2
41947,2
41943,2
41939,2
59947,2
59977,2
37723,2
37462,2
37454,2
3019,2
37440,2
37269,2
42135,2
59827,2
59831,2
37286,2
37308,2
37317,2
59835,2
37338,2
37354,2
37361,2
42094,2
59846,2
37369,2
37372,2
42071,2
42070,2
42058,2
42053,2
37427,2
37428,2
37745,2
41874,2
37224,2
60116,2
38091,2
60090,2
38136,2
41709,2
41697,2
38156,2
41690,2
38176,2
60103,2
41669,2
41637,2
37775,2
60118,2
38228,2
38229,2
38245,2
38256,2
41625,2
38279,2
38299,2
41615,2
60131,2
38058,2
60071,2
38036,2
60049,2
37784,2
37790,2
41857,2
37823,2
37824,2
41851,2
37828,2
37845,2
60007,2
60009,2
60016,2
41848,2
41846,2
37893,2
37903,2
41839,2
37956,2
41810,2
2553,2
37987,2
37997,2
37239,2
37207,2
35965,2
59592,2
36223,2
42741,2
42734,2
36271,2
36276,2
36279,2
36291,2
42724,2
36310,2
36312,2
42706,2
3761,2
42692,2
42647,2
59610,2
36400,2
36419,2
36462,2
59626,2
36527,2
36537,2
59636,2
42747,2
42748,2
36212,2
59551,2
42849,2
42847,2
59468,2
36014,2
42844,2
42840,2
36038,2
42833,2
36056,2
36058,2
36065,2
36093,2
59488,2
36107,2
59502,2
36155,2
59529,2
59540,2
36177,2
42786,2
3970,2
59639,2
36625,2
37199,2
42297,2
3505,2
36987,2
59749,2
59753,2
37007,2
37013,2
42313,2
37023,2
37040,2
37061,2
37084,2
36639,2
42290,2
3374,2
42238,2
37127,2
3354,2
3340,2
42228,2
59792,2
3301,2
59805,2
59729,2
36931,2
59717,2
42365,2
36643,2
36649,2
3729,2
42522,2
3688,2
42501,2
42485,2
42479,2
36742,2
42476,2
42470,2
42466,2
3670,2
36787,2
59681,2
36807,2
59687,2
42410,2
3615,2
36874,2
3562,2
38303,2
60139,2
60141,2
39808,2
39740,2
60561,2
39753,2
60569,2
39757,2
39772,2
60571,2
60582,2
60583,2
40762,2
60590,2
60618,2
39816,2
60592,2
39840,2
39849,2
39859,2
39861,2
40707,2
60598,2
39884,2
39900,2
60559,2
39733,2
60550,2
60543,2
60442,2
60445,2
39467,2
60451,2
40937,2
1308,2
1290,2
39491,2
60464,2
1255,2
39563,2
39567,2
1118,2
39621,2
39628,2
39652,2
40861,2
60523,2
39671,2
60533,2
60536,2
39902,2
40658,2
41601,2
40206,2
40516,2
40514,2
40135,2
60675,2
40511,2
40162,2
40163,2
40501,2
40465,2
40201,2
40221,2
39918,2
40250,2
40439,2
40281,2
40419,2
40317,2
60710,2
40345,2
40347,2
40382,2
40380,2
40519,2
60664,2
60661,2
40521,2
39928,2
40636,2
40622,2
60628,2
39974,2
60631,2
40619,2
39981,2
40010,2
40603,2
40567,2
40559,2
60641,2
40557,2
40035,2
40550,2
40061,2
60654,2
40093,2
40098,2
40100,2
60436,2
39435,2
40969,2
41408,2
38619,2
60229,2
38627,2
2001,2
41440,2
41439,2
41434,2
60262,2
41416,2
38679,2
38716,2
40970,2
41387,2
60270,2
38776,2
38778,2
38810,2
41322,2
41317,2
41307,2
60304,2
1808,2
38618,2
41460,2
38569,2
41464,2
60142,2
38329,2
38331,2
38350,2
60155,2
38362,2
41564,2
60175,2
38395,2
38396,2
38410,2
60187,2
38434,2
41516,2
38462,2
38467,2
38472,2
38474,2
41512,2
60200,2
38548,2
38900,2
38901,2
41255,2
39269,2
39284,2
1587,2
39287,2
41032,2
39309,2
60394,2
60400,2
39363,2
39364,2
39367,2
41018,2
39374,2
39375,2
41011,2
39383,2
60419,2
39410,2
39411,2
1422,2
40988,2
40987,2
41035,2
39259,2
38924,2
60376,2
38927,2
38928,2
41253,2
1746,2
60327,2
60328,2
39034,2
41177,2
39064,2
39072,2
39109,2
39113,2
39184,2
39187,2
41089,2
41084,2
41081,2
39201,2
41080,2
41058,2
39249,2
59466,2
42875,2
31490,2
32900,2
32814,2
6530,2
44456,2
32865,2
58484,2
58493,2
44447,2
32881,2
6452,2
44433,2
44429,2
33053,2
6433,2
32956,2
32958,2
44401,2
32978,2
32988,2
32994,2
44381,2
44379,2
44369,2
32813,2
44487,2
44503,2
32794,2
32636,2
58417,2
58428,2
32710,2
32711,2
58436,2
6652,2
32725,2
44549,2
6638,2
32737,2
32740,2
32750,2
32752,2
32755,2
44524,2
32759,2
6620,2
32762,2
32766,2
32787,2
58534,2
58548,2
44615,2
58654,2
33319,2
33322,2
33331,2
44199,2
44197,2
58645,2
44194,2
33388,2
58650,2
58652,2
6088,2
44356,2
6054,2
58669,2
33467,2
6045,2
33481,2
6023,2
44133,2
44132,2
33516,2
44125,2
33279,2
58606,2
33264,2
44260,2
44351,2
33079,2
58553,2
33086,2
44347,2
6350,2
58583,2
33103,2
44328,2
33117,2
58585,2
33132,2
33142,2
33143,2
44305,2
33167,2
58593,2
33204,2
33214,2
33215,2
44278,2
58396,2
32574,2
35935,2
45064,2
31756,2
31772,2
7313,2
58210,2
31803,2
58225,2
31828,2
58236,2
31880,2
45068,2
31932,2
44934,2
31957,2
31960,2
31979,2
31984,2
44998,2
32033,2
44994,2
44988,2
7049,2
44961,2
58199,2
45169,2
7351,2
45187,2
45317,2
45302,2
31518,2
45293,2
31543,2
31552,2
58156,2
45291,2
45281,2
31570,2
45271,2
31594,2
58170,2
31605,2
31612,2
31621,2
58181,2
7384,2
45225,2
31671,2
31677,2
44955,2
32103,2
32556,2
32454,2
6883,2
58356,2
58357,2
44747,2
32401,2
58360,2
44726,2
44716,2
58366,2
32438,2
32463,2
49502,2
32473,2
32486,2
32489,2
44671,2
6832,2
44658,2
44652,2
44644,2
32512,2
32523,2
32384,2
32380,2
32373,2
32354,2
32131,2
32148,2
44925,2
32164,2
32165,2
32168,2
44895,2
32192,2
58311,2
44888,2
44873,2
32236,2
32250,2
32251,2
44834,2
58326,2
32267,2
58327,2
44812,2
44808,2
6926,2
58701,2
44120,2
58702,2
43202,2
43321,2
35131,2
43294,2
43290,2
43272,2
43234,2
35220,2
59228,2
59229,2
59231,2
43189,2
43113,2
43175,2
35322,2
35333,2
35358,2
35371,2
35373,2
59281,2
43130,2
35378,2
43124,2
43364,2
35058,2
43381,2
59182,2
34693,2
34705,2
59078,2
59087,2
43558,2
34747,2
34768,2
4961,2
59103,2
34820,2
34868,2
4899,2
34910,2
43474,2
59149,2
34942,2
34957,2
34973,2
35026,2
59172,2
35038,2
4585,2
35403,2
58705,2
42939,2
4328,2
35658,2
35667,2
42970,2
35723,2
35730,2
42949,2
42946,2
35785,2
35795,2
35815,2
35434,2
35817,2
59404,2
42929,2
35853,2
35858,2
59434,2
35894,2
42896,2
59441,2
35933,2
35643,2
59366,2
35636,2
35633,2
43099,2
35452,2
43079,2
43072,2
35477,2
43049,2
43047,2
43037,2
59329,2
35547,2
35551,2
35552,2
43029,2
35578,2
59343,2
43022,2
43013,2
35605,2
43000,2
42993,2
42992,2
43599,2
34662,2
43601,2
58875,2
43989,2
33868,2
33894,2
43963,2
33935,2
58857,2
33940,2
33941,2
33950,2
43944,2
58883,2
59067,2
34018,2
34020,2
34034,2
5505,2
34040,2
43900,2
34077,2
43874,2
34081,2
34087,2
43996,2
33801,2
58809,2
33779,2
58716,2
33581,2
58729,2
33594,2
44097,2
33609,2
5900,2
33620,2
58744,2
5855,2
44074,2
5830,2
5810,2
44063,2
58759,2
58773,2
5730,2
58776,2
44018,2
33744,2
33763,2
5451,2
43856,2
5449,2
58965,2
34410,2
34420,2
34443,2
5273,2
34475,2
58996,2
34511,2
34520,2
34534,2
59038,2
43652,2
34557,2
59041,2
43634,2
5128,2
34576,2
43608,2
34581,2
5109,2
34633,2
59058,2
34396,2
34383,2
5438,2
5328,2
58919,2
34122,2
34149,2
43822,2
43820,2
34178,2
43810,2
34190,2
34193,2
5371,2
43802,2
43791,2
34263,2
34267,2
43771,2
43769,2
34304,2
58964,2
34327,2
43751,2
34351,2
23088,2
46865,2
52299,2
51033,2
14819,2
22078,2
20199,2
54235,2
55204,2
55445,2
16015,2
14071,2
12565,2
22058,2
18106,2
21159,2
21162,2
13532,2
20192,2
12901,2
19582,2
19584,2
16029,2
22080,2
22088,2
21178,2
21147,2
54481,2
22136,2
14825,2
54588,2
22132,2
17638,2
22128,2
19540,2
54288,2
49889,2
54269,2
22119,2
19541,2
16941,2
51035,2
50725,2
19544,2
21144,2
14198,2
50734,2
49927,2
12415,2
16882,2
54990,2
52009,2
19628,2
20115,2
18031,2
53119,2
16122,2
53116,2
17669,2
16129,2
21921,2
21908,2
19640,2
20108,2
16861,2
49983,2
14089,2
50959,2
53105,2
12900,2
16889,2
18094,2
14087,2
52621,2
22034,2
50998,2
13282,2
16912,2
16044,2
16047,2
17652,2
18090,2
54856,2
51706,2
16059,2
21199,2
50740,2
19611,2
12595,2
14082,2
49965,2
14086,2
14047,2
14841,2
17608,2
17036,2
12449,2
53263,2
14871,2
51608,2
19386,2
19389,2
54328,2
54322,2
53242,2
51610,2
13586,2
19413,2
22321,2
19422,2
54817,2
14015,2
54466,2
22295,2
19433,2
14007,2
51591,2
15965,2
50702,2
54626,2
20994,2
19319,2
55536,2
50699,2
21002,2
51581,2
13594,2
17560,2
54623,2
15821,2
13995,2
54622,2
21006,2
51093,2
14878,2
22360,2
21012,2
50701,2
22277,2
50407,2
18210,2
21032,2
22188,2
51640,2
17580,2
19490,2
50713,2
22177,2
19493,2
15940,2
19500,2
13545,2
51647,2
51055,2
51054,2
52030,2
12496,2
14044,2
22155,2
19519,2
55473,2
50711,2
15924,2
13267,2
52571,2
50405,2
12484,2
20251,2
55489,2
20248,2
52570,2
12938,2
18198,2
13564,2
18173,2
19468,2
53231,2
19471,2
53228,2
22216,2
18188,2
19478,2
22212,2
18014,2
21878,2
18013,2
16480,2
13324,2
54938,2
52743,2
17715,2
20028,2
20024,2
21600,2
19887,2
14140,2
50151,2
16673,2
52827,2
17719,2
13334,2
21391,2
16502,2
21561,2
55306,2
50180,2
52737,2
16463,2
14132,2
16459,2
19858,2
16408,2
50132,2
20057,2
17875,2
54499,2
52866,2
21664,2
21646,2
21369,2
50772,2
16427,2
54933,2
19875,2
52862,2
16443,2
12821,2
21638,2
52728,2
14149,2
16664,2
50184,2
16503,2
14627,2
16544,2
52796,2
50266,2
50836,2
19941,2
12761,2
21484,2
16579,2
55340,2
50811,2
50258,2
54165,2
21480,2
19957,2
14610,2
16607,2
21466,2
16608,2
21525,2
52802,2
12806,2
50841,2
14178,2
16505,2
54516,2
50192,2
12746,2
16508,2
54514,2
19988,2
51944,2
16632,2
12753,2
17762,2
19923,2
54144,2
54947,2
16648,2
54150,2
14599,2
54921,2
21684,2
54877,2
21854,2
19721,2
54537,2
19725,2
16812,2
51776,2
50029,2
14723,2
50935,2
55241,2
16268,2
14187,2
12878,2
19760,2
12865,2
54973,2
50043,2
52688,2
21289,2
21292,2
53027,2
51762,2
52699,2
53047,2
52659,2
49990,2
50957,2
54547,2
14196,2
19685,2
21868,2
21243,2
19687,2
50944,2
53063,2
19692,2
51747,2
21247,2
19709,2
14755,2
17966,2
50325,2
16210,2
50049,2
54090,2
17929,2
50058,2
16766,2
52695,2
50905,2
16740,2
50894,2
20070,2
16736,2
52921,2
19820,2
52698,2
50879,2
50099,2
13396,2
50105,2
17890,2
50109,2
52903,2
20069,2
21689,2
52941,2
21801,2
21307,2
13437,2
14558,2
52978,2
16288,2
51991,2
54092,2
17914,2
13450,2
21301,2
16797,2
21306,2
21821,2
51807,2
21305,2
16320,2
19780,2
54202,2
52691,2
21810,2
19278,2
21054,2
52510,2
17200,2
14300,2
20736,2
15069,2
51421,2
15516,2
13721,2
20737,2
55043,2
54729,2
18499,2
19047,2
54431,2
51430,2
14390,2
52405,2
54434,2
17164,2
52199,2
17403,2
15510,2
15082,2
22806,2
51218,2
51236,2
18560,2
20469,2
51399,2
54429,2
13160,2
13088,2
49605,2
50516,2
13085,2
13164,2
20719,2
50513,2
22832,2
15491,2
22825,2
22820,2
22811,2
55099,2
53895,2
13662,2
49668,2
19091,2
13887,2
49655,2
49657,2
19095,2
18450,2
15564,2
15571,2
13184,2
50480,2
52435,2
15575,2
13893,2
15580,2
17148,2
20411,2
53498,2
20779,2
15559,2
18458,2
12274,2
15035,2
19080,2
22724,2
50651,2
19083,2
22720,2
51193,2
13071,2
14403,2
13060,2
22711,2
17415,2
19086,2
15033,2
22714,2
54743,2
17418,2
22713,2
55622,2
18984,2
13877,2
14280,2
18578,2
18833,2
18721,2
17264,2
51283,2
20601,2
18714,2
54394,2
18706,2
52331,2
20536,2
17253,2
13814,2
20611,2
20612,2
18867,2
20618,2
51258,2
52339,2
18661,2
20593,2
12181,2
18725,2
17293,2
53788,2
15183,2
49510,2
12141,2
54682,2
51315,2
17297,2
15217,2
18764,2
13819,2
51304,2
18752,2
50573,2
18745,2
18739,2
12174,2
53735,2
15247,2
15305,2
50609,2
22928,2
50537,2
13108,2
18972,2
17218,2
13732,2
20479,2
15122,2
15420,2
55674,2
52354,2
12200,2
49569,2
18581,2
15444,2
22875,2
17376,2
49591,2
18579,2
12204,2
18968,2
12189,2
15149,2
55050,2
15312,2
17344,2
20522,2
20672,2
18892,2
17351,2
51250,2
18917,2
18922,2
18599,2
17359,2
17361,2
17365,2
20678,2
13157,2
15387,2
15399,2
51392,2
20410,2
14175,2
50456,2
51524,2
13029,2
13244,2
14982,2
52085,2
53420,2
17108,2
22582,2
17460,2
51139,2
17474,2
13027,2
55587,2
22590,2
20344,2
49693,2
54631,2
50667,2
15659,2
49763,2
55552,2
17451,2
18289,2
20867,2
55020,2
17118,2
55578,2
12317,2
53443,2
14979,2
17112,2
20942,2
53376,2
52463,2
14277,2
54751,2
50689,2
13970,2
51103,2
49711,2
53349,2
15669,2
19208,2
13220,2
17466,2
13249,2
20958,2
13909,2
49698,2
17477,2
22608,2
20847,2
20928,2
17440,2
13645,2
22628,2
15712,2
55600,2
17441,2
13946,2
13224,2
51131,2
15643,2
15619,2
14962,2
22640,2
22650,2
54456,2
20327,2
55602,2
22619,2
52186,2
55109,2
13903,2
50476,2
17485,2
19256,2
51522,2
13616,2
55603,2
55130,2
13228,2
49769,2
52137,2
15003,2
55544,2
20385,2
20796,2
59408,1
42960,1
43431,1
42959,1
59142,1
43138,1
43475,1
43139,1
43152,1
59154,1
42937,1
52238,1
43435,1
59301,1
59398,1
43141,1
42942,1
59150,1
52125,1
59400,1
43459,1
59152,1
43151,1
52244,1
54397,1
43460,1
43444,1
43440,1
43140,1
59298,1
42953,1
51984,1
54401,1
54505,1
59145,1
43251,1
43083,1
59429,1
52281,1
43512,1
42906,1
43112,1
59112,1
43510,1
42913,1
52275,1
59114,1
52278,1
54459,1
43507,1
59286,1
59422,1
54451,1
43117,1
42899,1
52287,1
43126,1
59438,1
51975,1
52056,1
59111,1
59439,1
59108,1
54395,1
52058,1
43519,1
52067,1
52297,1
43524,1
42914,1
52079,1
59137,1
43136,1
59155,1
43495,1
43133,1
43492,1
42927,1
54448,1
43489,1
42916,1
52273,1
43487,1
42932,1
59410,1
43088,1
43087,1
59294,1
59280,1
43499,1
43105,1
54460,1
43502,1
52100,1
43504,1
59412,1
43106,1
59128,1
43505,1
59289,1
52040,1
43506,1
59419,1
59126,1
59303,1
54472,1
42961,1
43298,1
43228,1
43225,1
43304,1
59330,1
59204,1
52021,1
43221,1
52193,1
52198,1
43313,1
43220,1
52022,1
43211,1
42986,1
59202,1
43122,1
43210,1
43315,1
52152,1
52145,1
52023,1
43207,1
59373,1
43317,1
43318,1
54485,1
43322,1
43325,1
59236,1
43299,1
52153,1
59192,1
43230,1
43006,1
59347,1
59353,1
43263,1
43014,1
43270,1
43248,1
54447,1
59346,1
59345,1
43276,1
43284,1
43287,1
59357,1
43289,1
43027,1
43235,1
52010,1
59208,1
59338,1
52177,1
43292,1
59336,1
43295,1
59358,1
59215,1
52175,1
43232,1
59334,1
54475,1
59191,1
43060,1
59166,1
43171,1
59164,1
59388,1
43404,1
54411,1
43405,1
43407,1
59391,1
59211,1
43408,1
51990,1
59162,1
43418,1
59267,1
59156,1
51986,1
42963,1
43052,1
43420,1
43423,1
42962,1
59271,1
43428,1
52140,1
59273,1
59278,1
59106,1
51985,1
43429,1
42966,1
43403,1
43345,1
52224,1
59189,1
43039,1
43200,1
59243,1
59376,1
43353,1
43355,1
43356,1
59380,1
43357,1
43040,1
52005,1
43041,1
54493,1
59187,1
42974,1
52004,1
52002,1
59385,1
59253,1
59181,1
59327,1
42973,1
59320,1
59254,1
59319,1
52033,1
59173,1
51994,1
59201,1
55701,1
43525,1
58642,1
58615,1
58617,1
51496,1
58623,1
58624,1
58630,1
44213,1
54642,1
58634,1
44204,1
58636,1
44201,1
58643,1
51970,1
58644,1
54641,1
51512,1
51514,1
44195,1
54636,1
58647,1
44187,1
51516,1
54634,1
51518,1
51519,1
44227,1
44231,1
58614,1
58612,1
51468,1
58594,1
44289,1
44288,1
44286,1
51472,1
44285,1
51474,1
58597,1
58600,1
44282,1
54643,1
44274,1
58603,1
58604,1
44268,1
51482,1
51483,1
51486,1
58609,1
44252,1
51489,1
44249,1
44246,1
44242,1
44178,1
44175,1
58660,1
44110,1
58726,1
44104,1
51554,1
44102,1
58731,1
54625,1
44100,1
44098,1
58732,1
44094,1
58743,1
54618,1
44093,1
54607,1
44089,1
44081,1
44071,1
44070,1
58745,1
51596,1
58753,1
58756,1
44046,1
44044,1
54605,1
44109,1
58720,1
44173,1
51551,1
58662,1
58667,1
51521,1
44167,1
58674,1
51527,1
58678,1
44149,1
44148,1
51539,1
44137,1
44134,1
51540,1
58680,1
51542,1
51543,1
44129,1
51544,1
58689,1
58698,1
58699,1
51545,1
44117,1
51549,1
58709,1
58592,1
58591,1
44302,1
51341,1
58473,1
51349,1
51350,1
51353,1
58475,1
44488,1
54666,1
51359,1
58477,1
58482,1
44478,1
44475,1
44473,1
44471,1
51360,1
44468,1
44460,1
51361,1
58483,1
44453,1
51362,1
51363,1
51373,1
58498,1
54660,1
51347,1
44512,1
54659,1
58457,1
58424,1
51312,1
44558,1
58431,1
44557,1
51314,1
51327,1
44556,1
58443,1
58445,1
54669,1
44553,1
44548,1
44546,1
51328,1
